; UNITS:,  PgC year-1,  PgC year-1,  PgC year-1,  PgC year-1,  Tg year-1,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppb,  Tg CH4 year-1,  ppm,  Tg CO year-1,  W m-2,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppb,  Tg N year-1,  Tg year-1,  Tg NMVOC year-1,  Tg N year-1,  Tg year-1,  ppt,  ppt,  Gg S year-1,  W m-2,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt
Date,ffi_emissions,luc_emissions,daccs_uptake,luc_uptake,BC_emissions,C2F6_constrain,C2F6_emissions,CCl4_constrain,CCl4_emissions,CF4_constrain,CF4_emissions,CFC113_constrain,CFC113_emissions,CFC114_constrain,CFC114_emissions,CFC115_constrain,CFC115_emissions,CFC11_constrain,CFC11_emissions,CFC12_constrain,CFC12_emissions,CH3Br_constrain,CH3Br_emissions,CH3CCl3_emissions,CH3Cl_constrain,CH3Cl_emissions,CH4_constrain,CH4_emissions,CO2_constrain,CO_emissions,Ftalbedo,HCFC141b_constrain,HCFC141b_emissions,HCFC142b_constrain,HCFC142b_emissions,HCFC22_constrain,HCFC22_emissions,HFC125_constrain,HFC125_emissions,HFC134a_constrain,HFC134a_emissions,HFC143a_constrain,HFC143a_emissions,HFC227ea_constrain,HFC227ea_emissions,HFC23_constrain,HFC23_emissions,HFC245_constrain,HFC245fa_emissions,HFC32_constrain,HFC32_emissions,HFC365_constrain,HFC365_emissions,HFC4310_constrain,HFC4310_emissions,N2O_constrain,N2O_emissions,NH3_emissions,NMVOC_emissions,NOX_emissions,OC_emissions,SF6_constrain,SF6_emissions,SO2_emissions,SV,halon1211_constrain,halon1211_emissions,halon1301_constrain,halon1301_emissions,halon2402_constrain,halon2402_emissions
2056,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2208.0343501080374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2057,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2230.114693609118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2058,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2252.415840545209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2059,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2274.9399989506614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2060,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2297.689398940168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2061,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2320.6662929295694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2062,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2343.872955858865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2063,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2367.311685417454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2064,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2390.9848022716287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2065,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2414.8946502943445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2066,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2439.043596797288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2067,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2463.4340327652612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2068,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2488.068373092914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2069,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2512.949056823843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2070,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2538.078547392082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2071,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2563.4593328660026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2072,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2589.0939261946623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2073,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2614.984865456609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2074,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2641.134714111175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2075,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2667.546061252287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2076,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2694.22152186481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2077,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2721.1637370834583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2078,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2748.3753744542923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2079,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2775.859128198835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2080,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2803.6177194808242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2081,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2831.653896675632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2082,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2859.9704356423886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2083,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2888.5701399988125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2084,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2917.4558413988007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2085,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2946.6303998127887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2086,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,2976.0967038109166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2087,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3005.857670849026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2088,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3035.9162475575163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2089,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3066.275410033091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2090,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3096.938164133422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2091,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3127.9075457747563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2092,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3159.186621232504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2093,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3190.7784874448294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2094,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3222.6862723192776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2095,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3254.91313504247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2096,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3287.4622663928944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2097,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3320.3368890568236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2098,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3353.540257947392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2099,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3387.0756605268657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2100,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3420.9464171321347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2101,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3455.1558813034562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2102,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3489.7074401164905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2103,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3524.604514517656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2104,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3559.8505596628324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2105,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3595.4490652594604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2106,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3631.4035559120553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2107,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3667.717591471176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2108,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3704.394767385888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2109,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3741.4387150597463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2110,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3778.853102210344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2111,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3816.641633232447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2112,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3854.808049564772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
